------------ Options -------------
aspect_ratio: 1.0
batchSize: 1
checkpoints_dir: D:\Team Members\Andrew Gunawan\MD_unmixing\code_for_submission\ResViT\results
dataset_mode: unaligned
display_id: 1
display_port: 8097
display_server: http://localhost
display_winsize: 256
fineSize: 256
gpu_ids: [0]
how_many: 50
init_type: normal
input_nc: 2
inputs: None
isTrain: False
loadSize: 256
max_dataset_size: inf
model: resvit_one
nThreads: 2
n_layers_D: 3
name: mix555_DAPI\fold0/unet
ndf: 64
ngf: 64
niter: 0
niter_decay: 0
no_dropout: False
no_flip: False
norm: batch
ntest: inf
output_nc: 1
phase: test
pool_size: 0
pre_trained_path: ./checkpoints/T1_T2_PD_IXI/latest_net_G.pth
pre_trained_resnet: 0
pre_trained_transformer: 1
resize_or_crop: resize_and_crop
results_dir: ./results/
serial_batches: False
target: None
vit_name: Res-ViT-B_16
which_direction: AtoB
which_epoch: latest
which_model_netD: basic
which_model_netG: unet_256
-------------- End ----------------
